
Calculate Statistics

check: 5 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
           Steak             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
             Ham          1600(0.00003200)          8640(0.00017280)         71680(0.00143360)        573440(0.01146880)        655360(0.01310720) 
    BuffaloWings           192(0.00000384)          1344(0.00002688)         14848(0.00029696)        114688(0.00229376)        131072(0.00262144) 
         Sausage          3800(0.00007600)         20520(0.00041040)        131328(0.00262656)             0(0.00000000)        155648(0.00311296) 
            Eggs           960(0.00001920)          6720(0.00013440)         53760(0.00107520)             0(0.00000000)         61440(0.00122880) 
          Butter          1900(0.00003800)         10260(0.00020520)         85120(0.00170240)             0(0.00000000)         97280(0.00194560) 
          Cheese          2500(0.00005000)         17500(0.00035000)        108000(0.00216000)             0(0.00000000)        128000(0.00256000) 
           Bacon          3000(0.00006000)         21000(0.00042000)        104000(0.00208000)             0(0.00000000)        128000(0.00256000) 
      Mayonnaise          6000(0.00012000)         42000(0.00084000)        259200(0.00518400)             0(0.00000000)        307200(0.00614400) 
****************************************************************************************************
          Total:        19952(0.00039904)        127984(0.00255968)        827936(0.01655872)        688128(0.01376256)       1664000(0.03328000) 
Statistics
Combinations for each win
Step:            20000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             2(0.00000002)            56(0.00000056)          1026(0.00001026)          2048(0.00002048)          3132(0.00003132) 
           Steak          1018(0.00001018)          7084(0.00007084)         77024(0.00077024)        782592(0.00782592)        867718(0.00867718) 
             Ham          2230(0.00002230)         12042(0.00012042)         98560(0.00098560)        745472(0.00745472)        858304(0.00858304) 
    BuffaloWings          2344(0.00002344)         16408(0.00016408)        180032(0.00180032)       1347584(0.01347584)       1546368(0.01546368) 
         Sausage          4790(0.00004790)         25866(0.00025866)        164160(0.00164160)             0(0.00000000)        194816(0.00194816) 
            Eggs          2872(0.00002872)         20104(0.00020104)        159488(0.00159488)             0(0.00000000)        182464(0.00182464) 
          Butter          5590(0.00005590)         30024(0.00030024)        249088(0.00249088)             0(0.00000000)        284702(0.00284702) 
          Cheese          5992(0.00005992)         41720(0.00041720)        257472(0.00257472)             0(0.00000000)        305184(0.00305184) 
           Bacon          7152(0.00007152)         50064(0.00050064)        247936(0.00247936)             0(0.00000000)        305152(0.00305152) 
      Mayonnaise         10260(0.00010260)         71820(0.00071820)        443232(0.00443232)             0(0.00000000)        525312(0.00525312) 
****************************************************************************************************
          Total:        42250(0.00042250)        275188(0.00275188)       1878018(0.01878018)       2877696(0.02877696)       5073152(0.05073152) 
Statistics
Combinations for each win
Step:            30000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             5(0.00000003)           140(0.00000093)          2565(0.00001710)          5120(0.00003413)          7830(0.00005220) 
